,0.0,25.0,50.0,75.0,100.0,125.0,150.0,175.0,200.0,225.0,250.0,275.0,300.0,325.0,350.0,375.0,400.0,425.0,450.0,475.0,500.0,525.0,550.0,575.0,600.0,625.0,650.0,675.0,700.0,725.0,750.0,775.0,800.0,825.0,850.0,875.0,900.0,925.0,950.0,975.0,1000.0,1025.0,1050.0,1075.0,1100.0,1125.0,1150.0,1175.0,1200.0,1225.0,1250.0,1275.0,1300.0,1325.0,1350.0,1375.0,1400.0,1425.0,1450.0,1475.0,1500.0,1525.0,1550.0,1575.0,1600.0,1625.0,1650.0,1675.0,1700.0,1725.0,1750.0,1775.0,1800.0,1825.0,1850.0,1875.0,1900.0,1925.0,1950.0,1975.0,2000.0,2025.0,2050.0,2075.0,2100.0,2125.0,2150.0,2175.0,2200.0,2225.0,2250.0,2275.0,2300.0,2325.0,2350.0,2375.0,2400.0,2425.0,2450.0,2475.0,2500.0,2525.0,2550.0,2575.0,2600.0,2625.0,2650.0,2675.0,2700.0,2725.0,2750.0
2017-05-13,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.061626789824305694,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513,0.016971072039167513
2017-05-15,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.08468670909112493,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766,0.019591798312820766
2017-05-17,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.11539890692468811,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457,0.022576149580470457
2017-05-19,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.1554770103694804,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673,0.025961196686085673
2017-05-21,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.20635864919240418,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167,0.029783490742649167
2017-05-23,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.26864195606707103,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254,0.034077472130760254
2017-05-25,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.34135769799446375,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978,0.03887346816326978
2017-05-27,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.4213450266921818,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651,0.04419529359306651
2017-05-29,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.5032239467433978,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981,0.05005752373607981
2017-05-31,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.5804124748864729,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066,0.05646258317767066
2017-06-02,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.6470402067135741,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303,0.06339787851224303
2017-06-04,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.6997609758805993,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736,0.07083328930241736
2017-06-06,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.7383314594295577,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352,0.07871939800650352
